cad.test.before_dct,52,51,198,1,0.980769,0.204819,0.338870
cad.event.before_dct,126,117,119,9,0.928571,0.495763,0.646409
diabetes.mention.continuing,350,342,27,8,0.977143,0.926829,0.951321
smoker.past,112,102,47,10,0.910714,0.684564,0.781609
hypertension.high_bp.during_dct,174,124,134,50,0.712644,0.480620,0.574074
hypertension.mention.continuing,362,358,18,4,0.988950,0.952128,0.970190
medication.insulin.continuing,126,122,27,4,0.968254,0.818792,0.887273
medication.beta_blocker.continuing,268,259,41,9,0.966418,0.863333,0.911972
cad.mention.continuing,166,164,42,2,0.987952,0.796117,0.881720
medication.aspirin.continuing,254,243,31,11,0.956693,0.886861,0.920455
medication.statin.continuing,258,246,32,12,0.953488,0.884892,0.917910
medication.ace_inhibitor.continuing,193,177,30,16,0.917098,0.855072,0.885000
smoker.never,115,93,12,22,0.808696,0.885714,0.845455
hyperlipidemia.mention.continuing,230,209,11,21,0.908696,0.950000,0.928889
diabetes.a1c.before_dct,61,43,29,18,0.704918,0.597222,0.646617
medication.metformin.continuing,111,106,25,5,0.954955,0.809160,0.876033
smoker.current,33,11,10,22,0.333333,0.523810,0.407407
cad.symptom.before_dct,35,16,36,19,0.457143,0.307692,0.367816
medication.calcium_channel_blocker.continuing,121,116,20,5,0.958678,0.852941,0.902724
medication.sulfonylureas.continuing,94,79,7,15,0.840426,0.918605,0.877778
cad.test.during_dct,6,0,0,6,0.000000,-1.000000,0.000000
obese.mention.continuing,78,77,17,1,0.987179,0.819149,0.895349
family_hist.present,17,2,18,15,0.117647,0.100000,0.108108
medication.nitrate.continuing,78,54,22,24,0.692308,0.710526,0.701299
medication.thienopyridine.continuing,88,86,16,2,0.977273,0.843137,0.905263
medication.arb.continuing,60,37,2,23,0.616667,0.948718,0.747475
medication.diuretic.continuing,68,56,23,12,0.823529,0.708861,0.761905
hypertension.high_bp.before_dct,18,0,4,18,0.000000,0.000000,-1.000000
cad.symptom.during_dct,22,0,0,22,0.000000,-1.000000,0.000000
diabetes.glucose.before_dct,14,0,1,14,0.000000,0.000000,-1.000000
cad.event.during_dct,9,0,0,9,0.000000,-1.000000,0.000000
medication.thiazolidinedione.continuing,19,16,5,3,0.842105,0.761905,0.800000
medication.fibrate.continuing,29,11,5,18,0.379310,0.687500,0.488889
hyperlipidemia.high_ldl.before_dct,15,7,14,8,0.466667,0.333333,0.388889
medication.nitrate.before_dct,10,0,0,10,0.000000,-1.000000,0.000000
medication.nitrate.during_dct,12,0,0,12,0.000000,-1.000000,0.000000
medication.metformin.before_dct,13,0,0,13,0.000000,-1.000000,0.000000
medication.diuretic.before_dct,10,0,0,10,0.000000,-1.000000,0.000000
medication.beta_blocker.after_dct,9,0,0,9,0.000000,-1.000000,0.000000
diabetes.a1c.during_dct,7,0,0,7,0.000000,-1.000000,0.000000
medication.statin.before_dct,9,0,0,9,0.000000,-1.000000,0.000000
diabetes.glucose.during_dct,7,0,0,7,0.000000,-1.000000,0.000000
medication.ace_inhibitor.before_dct,12,0,0,12,0.000000,-1.000000,0.000000
hyperlipidemia.high_chol..before_dct,6,0,0,6,0.000000,-1.000000,0.000000
smoker.ever,3,0,0,3,0.000000,-1.000000,0.000000
medication.statin.after_dct,11,0,0,11,0.000000,-1.000000,0.000000
medication.insulin.after_dct,5,0,0,5,0.000000,-1.000000,0.000000
medication.ace_inhibitor.after_dct,6,0,0,6,0.000000,-1.000000,0.000000
medication.thienopyridine.before_dct,8,0,0,8,0.000000,-1.000000,0.000000
obese.bmi.during_dct,9,4,2,5,0.444444,0.666667,0.533333
medication.aspirin.during_dct,15,0,0,15,0.000000,-1.000000,0.000000
medication.beta_blocker.during_dct,12,0,0,12,0.000000,-1.000000,0.000000
medication.aspirin.before_dct,7,0,0,7,0.000000,-1.000000,0.000000
medication.beta_blocker.before_dct,7,0,0,7,0.000000,-1.000000,0.000000
medication.insulin.during_dct,4,0,0,4,0.000000,-1.000000,0.000000
cad.mention.during_dct,5,0,0,5,0.000000,-1.000000,0.000000
medication.metformin.after_dct,7,0,0,7,0.000000,-1.000000,0.000000
medication.calcium_channel_blocker.before_dct,6,0,0,6,0.000000,-1.000000,0.000000
medication.aspirin.after_dct,5,0,0,5,0.000000,-1.000000,0.000000
diabetes.mention.during_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.ezetimibe.continuing,11,5,0,6,0.454545,1.000000,0.625000
hyperlipidemia.high_ldl.during_dct,1,0,0,1,0.000000,-1.000000,0.000000
medication.diuretic.after_dct,3,0,0,3,0.000000,-1.000000,0.000000
medication.nitrate.after_dct,4,0,0,4,0.000000,-1.000000,0.000000
medication.sulfonylureas.before_dct,4,0,0,4,0.000000,-1.000000,0.000000
medication.insulin.before_dct,5,0,0,5,0.000000,-1.000000,0.000000
cad.event.after_dct,1,0,0,1,0.000000,-1.000000,0.000000
medication.arb.before_dct,5,0,0,5,0.000000,-1.000000,0.000000
cad.symptom.continuing,3,0,0,3,0.000000,-1.000000,0.000000
obese.mention.during_dct,8,0,0,8,0.000000,-1.000000,0.000000
medication.calcium_channel_blocker.after_dct,6,0,0,6,0.000000,-1.000000,0.000000
medication.ace_inhibitor.during_dct,1,0,0,1,0.000000,-1.000000,0.000000
medication.niacin.continuing,7,0,0,7,0.000000,-1.000000,0.000000
medication.thiazolidinedione.before_dct,3,0,0,3,0.000000,-1.000000,0.000000
hypertension.mention.during_dct,3,0,0,3,0.000000,-1.000000,0.000000
medication.thienopyridine.after_dct,4,0,0,4,0.000000,-1.000000,0.000000
hyperlipidemia.high_chol..during_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.arb.after_dct,1,0,0,1,0.000000,-1.000000,0.000000
medication.fibrate.after_dct,1,0,0,1,0.000000,-1.000000,0.000000
medication.statin.during_dct,1,0,0,1,0.000000,-1.000000,0.000000
hypertension.mention.before_dct,1,0,0,1,0.000000,-1.000000,0.000000
medication.calcium_channel_blocker.during_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
medication.ezetimibe.after_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
medication.niacin.before_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.niacin.after_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.thienopyridine.during_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.fibrate.before_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.metformin.during_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.arb.during_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.sulfonylureas.after_dct,2,0,0,2,0.000000,-1.000000,0.000000
medication.diuretic.during_dct,1,0,0,1,0.000000,-1.000000,0.000000
cad.mention.before_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
medication.dpp4_inhibitors.continuing,0,0,0,0,-1.000000,-1.000000,-1.000000
medication.dpp4_inhibitors.before_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
cad.mention.after_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
obese.bmi.continuing,1,0,0,1,0.000000,-1.000000,0.000000
obese.bmi.before_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
medication.thiazolidinedione.during_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
medication.anti_diabetes.continuing,0,0,0,0,-1.000000,-1.000000,-1.000000
diabetes.mention.after_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
medication.thiazolidinedione.after_dct,0,0,0,0,-1.000000,-1.000000,-1.000000
hypertension.mention.after_dct,0,0,0,0,-1.000000,-1.000000,-1.000000